goldengate
**********


Description
===========

Use the Oracle Cloud Infrastructure GoldenGate CLI to perform data
replication operations.


Available Commands
==================

* database-registration

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* deployment

  * change-compartment

  * create

  * delete

  * get

  * list

  * start

  * stop

  * update

  * upgrade

* deployment-backup

  * cancel

  * change-compartment

  * create

  * delete

  * get

  * list

  * restore-deployment

  * update

* deployment-upgrade

  * get

  * list

* message-summary

  * list-messages

* trail-file-summary

  * list-trail-files

* trail-sequence-summary

  * list-trail-sequences

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
